title,artist,year,source,sentiment,sentiment_score,topics
A Bar Song (Tipsy),Shaboozey,2024,human,NEGATIVE,0.9981916546821594,"fuck, club, tell, come, bad, say, bar"
Beautiful Things,Benson Boone,2024,human,POSITIVE,0.9945612549781799,"look, good, fly, could, mama, better, might"
I Had Some Help,Post Malone featuring Morgan Wallen,2024,human,NEGATIVE,0.9689546823501587,"baby, help, aint, boy, say, right, tie"
Lovin on Me,Jack Harlow,2024,human,POSITIVE,0.9962193369865417,"baby, help, aint, boy, say, right, tie"
Not Like Us,Kendrick Lamar,2024,human,NEGATIVE,0.9987936019897461,"nigga, bitch, fuck, aint, ayy, way, shit"
Espresso,Sabrina Carpenter,2024,human,POSITIVE,0.9899200201034546,"baby, help, aint, boy, say, right, tie"
Million Dollar Baby,Tommy Richman,2024,human,NEGATIVE,0.9956766963005066,"good, aint, dance, could, still, baby, night"
I Remember Everything,Zach Bryan featuring Kacey Musgraves,2024,human,NEGATIVE,0.9792824387550354,"remember, time, mind, man, night, come, didnt"
Too Sweet,Hozier,2024,human,NEGATIVE,0.6266705989837646,"beat, sweet, bout, big, black, well, time"
Stick Season,Noah Kahan,2024,human,NEGATIVE,0.9985925555229187,"look, good, fly, could, mama, better, might"
Cruel Summer,Taylor Swift,2024,human,POSITIVE,0.9781706929206848,"lie, want, eye, taste, youll, christmas, tell"
Greedy,Tate McRae,2024,human,POSITIVE,0.6623073220252991,"please, baby, want, shot, tried, aint, would"
Like That,"Future, Metro Boomin and Kendrick Lamar",2024,human,NEGATIVE,0.9965261816978455,"nigga, bitch, fuck, aint, ayy, way, shit"
Birds of a Feather,Billie Eilish,2024,human,POSITIVE,0.9829817414283752,"burn, come, set, life, right, til, fire"
Please Please Please,Sabrina Carpenter,2024,human,NEGATIVE,0.7162432074546814,"please, baby, want, shot, tried, aint, would"
Agora Hills,Doja Cat,2024,human,POSITIVE,0.6478654146194458,"make, show, aint, said, bitch, take, whole"
"Good Luck, Babe!",Chappell Roan,2024,human,POSITIVE,0.610223114490509,"good, hit, stop, way, well, tell, kiss"
Saturn,SZA,2024,human,NEGATIVE,0.9993656277656555,"look, good, fly, could, mama, better, might"
Paint the Town Red,Doja Cat,2024,human,NEGATIVE,0.9993864297866821,"make, show, aint, said, bitch, take, whole"
Fortnight,Taylor Swift featuring Post Malone,2024,human,NEGATIVE,0.9975550770759583,"love, ill, wait, girl, could, somebody, think"
Fast Car,Luke Combs,2024,human,POSITIVE,0.9905169606208801,"someone, fast, car, feeling, maybe, city, make"
Water,Tyla,2024,human,NEGATIVE,0.9929801821708679,"make, show, aint, said, bitch, take, whole"
Feather,Sabrina Carpenter,2024,human,NEGATIVE,0.9985666871070862,"back, feel, guess, fuck, shit, say, mind"
We Can't Be Friends (Wait for Your Love),Ariana Grande,2024,human,NEGATIVE,0.9731104373931885,"love, ill, wait, girl, could, somebody, think"
Austin,Dasha,2024,human,NEGATIVE,0.9990239143371582,"back, feel, guess, fuck, shit, say, mind"
Last Night,Morgan Wallen,2024,human,POSITIVE,0.9843775033950806,"night, last, said, baby, way, aint, tellin"
Cowgirls,Morgan Wallen featuring Ernest,2024,human,POSITIVE,0.9932965636253357,"good, hit, stop, way, well, tell, kiss"
Pink Skies,Zach Bryan,2024,human,POSITIVE,0.9764795899391174,"look, night, youd, heard, kid, bet, girl"
Thinkin' Bout Me,Morgan Wallen,2024,human,NEGATIVE,0.9985421895980835,"tell, never, bout, thinkin, lose, want, whatever"
Texas Hold 'Em,Beyoncé,2024,human,NEGATIVE,0.7600379586219788,"burn, come, set, life, right, til, fire"
Miles on It,Marshmello and Kane Brown,2024,human,NEGATIVE,0.9802964925765991,"mean, put, break, could, back, truck, runnin"
I Can Do It with a Broken Heart,Taylor Swift,2024,human,NEGATIVE,0.9928860068321228,"burn, come, set, life, right, til, fire"
Wild Ones,Jessie Murph and Jelly Roll,2024,human,POSITIVE,0.9898373484611511,"wild, thing, aint, bout, save, never, cause"
Ain't No Love in Oklahoma,Luke Combs,2024,human,NEGATIVE,0.9930196404457092,"love, better, next, every, baby, world, aint"
Houdini,Eminem,2024,human,NEGATIVE,0.9961423277854919,"back, feel, guess, fuck, shit, say, mind"
Wanna Be,GloRilla and Megan Thee Stallion,2024,human,NEGATIVE,0.995735764503479,"nigga, bitch, fuck, aint, ayy, way, shit"
Slow It Down,Benson Boone,2024,human,POSITIVE,0.9903197884559631,"tell, never, bout, thinkin, lose, want, whatever"
Houdini,Dua Lipa,2024,human,POSITIVE,0.9954879879951477,"burn, come, set, life, right, til, fire"
